
_enter:
    $C000: 4c f5 c5  JMP begin_tests $c5f5 (50677)
    $C55A: 41 20     EOR ($20,X) (32)
    $C55C: 74        ???
    $C55D: 65 73     ADC $73 (115)
    $C55F: 74        ???
    $C560: 73        ???
    $C561: ff        ???
    $C562: ff        ???
    $C563: ff        ???
    $C564: ff        ???
    $C565: ff        ???
    $C566: ff        ???
    $C567: 20 20 20  JSR $2020 (8224)
    $C56A: 20 55 70  JSR $7055 (28757)
    $C56D: 2f        ???
    $C56E: 44        ???
    $C56F: 6f        ???
    $C570: 77        ???
    $C571: 6e 3a 20  ROR $203a (8250)
    $C574: 73        ???
    $C575: 65 6c     ADC $6c (108)
    $C577: 65 63     ADC $63 (99)
    $C579: 74        ???
    $C57A: 20 74 65  JSR $6574 (25972)
    $C57D: 73        ???
    $C57E: 74        ???
    $C57F: ff        ???
    $C580: 20 20 20  JSR $2020 (8224)
    $C583: 20 20 20  JSR $2020 (8224)
    $C586: 53        ???
    $C587: 74        ???
    $C588: 61 72     ADC ($72,X) (114)
    $C58A: 74        ???
    $C58B: 3a        ???
    $C58C: 20 72 75  JSR $7572 (30066)
    $C58F: 6e 20 74  ROR $7420 (29728)
    $C592: 65 73     ADC $73 (115)
    $C594: 74        ???
    $C595: ff        ???
    $C596: 20 20 20  JSR $2020 (8224)
    $C599: 20 20 53  JSR $5320 (21280)
    $C59C: 65 6c     ADC $6c (108)
    $C59E: 65 63     ADC $63 (99)
    $C5A0: 74        ???
    $C5A1: 3a        ???
    $C5A2: 20 4e 6f  JSR $6f4e (28494)
    $C5A5: 72        ???
    $C5A6: 6d 61 6c  ADC $6c61 (27745)
    $C5A9: 20 6f 70  JSR $706f (28783)
    $C5AC: 73        ???
    $C5AD: ff        ???
    $C5AE: 00        BRK
    $C5AF: 48        PHA
    $C5B0: 8a        TXA
    $C5B1: 48        PHA
    $C5B2: ad 02 20  LDA $2002 (8194)
    $C5B5: a9 20     LDA #$20 (32)
    $C5B7: 8d 06 20  STA $2006 (8198)
    $C5BA: a9 40     LDA #$40 (64)
    $C5BC: 8d 06 20  STA $2006 (8198)
    $C5BF: e6 d2     INC $d2 (210)
    $C5C1: a9 00     LDA #$00 (0)
    $C5C3: 8d 05 20  STA $2005 (8197)
    $C5C6: 8d 05 20  STA $2005 (8197)
    $C5C9: a9 00     LDA #$00 (0)
    $C5CB: 8d 06 20  STA $2006 (8198)
    $C5CE: a9 00     LDA #$00 (0)
    $C5D0: 8d 06 20  STA $2006 (8198)
    $C5D3: a2 09     LDX #$09 (9)
    $C5D5: 8e 16 40  STX $4016 (16406)
    $C5D8: ca        DEX
    $C5D9: 8e 16 40  STX $4016 (16406)
    $C5DC: ad 16 40  LDA $4016 (16406)
    $C5DF: 4a        LSR A
    $C5E0: 26 d4     ROL $d4 (212)
    $C5E2: ca        DEX
    $C5E3: d0 f7     BNE $f7 (247)
    $C5E5: a5 d4     LDA $d4 (212)
    $C5E7: aa        TAX
    $C5E8: 45 d6     EOR $d6 (214)
    $C5EA: 25 d4     AND $d4 (212)
    $C5EC: 85 d5     STA $d5 (213)
    $C5EE: 86 d6     STX $d6 (214)
    $C5F0: 68        PLA
    $C5F1: aa        TAX
    $C5F2: 68        PLA
    $C5F3: 40        RTI
    $C5F4: 40        RTI

begin_tests:
    # clear error code registers
    $C5F5: a2 00     LDX #$00 (0)
    $C5F7: 86 00     STX $00 (0)
    $C5F9: 86 10     STX $10 (16)
    $C5FB: 86 11     STX $11 (17)

# "Group 1"
    $C5FD: 20 2d c7  JSR $c72d (50989)
    $C600: 20 db c7  JSR $c7db (51163)
    $C603: 20 85 c8  JSR $c885 (51333)
    $C606: 20 de cb  JSR $cbde (52190)
    $C609: 20 f8 cd  JSR $cdf8 (52728)
    $C60C: 20 ee ce  JSR $ceee (52974)
    $C60F: 20 a2 cf  JSR tests_indirect_x # $cfa2 (53154)
    $C612: 20 74 d1  JSR $d174 (53620)
    $C615: 20 fb d4  JSR $d4fb (54523)
    $C618: 20 00 d9  JSR $d900 (55552)

    $C61B: a5 00     LDA $00 (0)
    $C61D: 85 10     STA $10 (16)
    $C61F: a9 00     LDA #$00 (0)
    $C621: 85 00     STA $00 (0)

# "Group 2"
    $C623: 20 e0 da  JSR $dae0 (56032)
    $C626: 20 4a df  JSR $df4a (57162)
    $C629: 20 b8 db  JSR $dbb8 (56248)
    $C62C: 20 aa e1  JSR $e1aa (57770)
    $C62F: 20 a3 c6  JSR $c6a3 (50851)
    $C632: 20 1e e5  JSR $e51e (58654)
    $C635: 20 3d e7  JSR $e73d (59197)
    $C638: 20 d3 e8  JSR $e8d3 (59603)
    $C63B: 20 16 e9  JSR $e916 (59670)
    $C63E: 20 86 eb  JSR $eb86 (60294)
    $C641: 20 f6 ed  JSR $edf6 (60918)
    $C644: 20 66 f0  JSR $f066 (61542)
    $C647: 20 d6 f2  JSR $f2d6 (62166)

    $C64A: a5 00     LDA $00 (0)
    $C64C: 85 11     STA $11 (17)
    $C64E: a9 00     LDA #$00 (0)
    $C650: 85 00     STA $00 (0)

    $C652: 20 46 f5  JSR $f546 (62790)

    $C655: a5 00     LDA $00 (0)
    $C657: 05 10     ORA $10 (16)
    $C659: 05 11     ORA $11 (17)
    $C65B: f0 0e     BEQ $0e (14)

    $C65D: 20 6f c6  JSR $c66f (50799)

    $C660: a6 00     LDX $00 (0)
    $C662: 86 02     STX $02 (2)
    $C664: a6 10     LDX $10 (16)
    $C666: 86 03     STX $03 (3)
    $C668: 4c 6e c6  JMP $c66e (50798)
    $C66B: 20 89 c6  JSR $c689 (50825)
    $C66E: 60        RTS
    $C66F: a9 03     LDA #$03 (3)
    $C671: 8d 15 40  STA $4015 (16405)
    $C674: a9 87     LDA #$87 (135)
    $C676: 8d 00 40  STA $4000 (16384)
    $C679: a9 89     LDA #$89 (137)
    $C67B: 8d 01 40  STA $4001 (16385)
    $C67E: a9 f0     LDA #$f0 (240)
    $C680: 8d 02 40  STA $4002 (16386)
    $C683: a9 00     LDA #$00 (0)
    $C685: 8d 03 40  STA $4003 (16387)
    $C688: 60        RTS
    $C689: a9 02     LDA #$02 (2)
    $C68B: 8d 15 40  STA $4015 (16405)
    $C68E: a9 3f     LDA #$3f (63)
    $C690: 8d 04 40  STA $4004 (16388)
    $C693: a9 9a     LDA #$9a (154)
    $C695: 8d 05 40  STA $4005 (16389)
    $C698: a9 ff     LDA #$ff (255)
    $C69A: 8d 06 40  STA $4006 (16390)
    $C69D: a9 00     LDA #$00 (0)
    $C69F: 8d 07 40  STA $4007 (16391)
    $C6A2: 60        RTS
    $C6A3: a0 4e     LDY #$4e (78)
    $C6A5: a9 ff     LDA #$ff (255)
    $C6A7: 85 01     STA $01 (1)
    $C6A9: 20 b0 c6  JSR $c6b0 (50864)
    $C6AC: 20 b7 c6  JSR $c6b7 (50871)
    $C6AF: 60        RTS
    $C6B0: a9 ff     LDA #$ff (255)
    $C6B2: 48        PHA
    $C6B3: a9 aa     LDA #$aa (170)
    $C6B5: d0 05     BNE $05 (5)
    $C6B7: a9 34     LDA #$34 (52)
    $C6B9: 48        PHA
    $C6BA: a9 55     LDA #$55 (85)
    $C6BC: 28        PLP
    $C6BD: 04        ???
    $C6BE: a9 44     LDA #$44 (68)
    $C6C0: a9 64     LDA #$64 (100)
    $C6C2: a9 ea     LDA #$ea (234)
    $C6C4: ea        NOP
    $C6C5: ea        NOP
    $C6C6: ea        NOP
    $C6C7: 08        PHP
    $C6C8: 48        PHA
    $C6C9: 0c        ???
    $C6CA: a9 a9     LDA #$a9 (169)
    $C6CC: ea        NOP
    $C6CD: ea        NOP
    $C6CE: ea        NOP
    $C6CF: ea        NOP
    $C6D0: 08        PHP
    $C6D1: 48        PHA
    $C6D2: 14        ???
    $C6D3: a9 34     LDA #$34 (52)
    $C6D5: a9 54     LDA #$54 (84)
    $C6D7: a9 74     LDA #$74 (116)
    $C6D9: a9 d4     LDA #$d4 (212)
    $C6DB: a9 f4     LDA #$f4 (244)
    $C6DD: a9 ea     LDA #$ea (234)
    $C6DF: ea        NOP
    $C6E0: ea        NOP
    $C6E1: ea        NOP
    $C6E2: 08        PHP
    $C6E3: 48        PHA
    $C6E4: 1a        ???
    $C6E5: 3a        ???
    $C6E6: 5a        ???
    $C6E7: 7a        ???
    $C6E8: da        ???
    $C6E9: fa        ???
    $C6EA: 80        ???
    $C6EB: 89        ???
    $C6EC: ea        NOP
    $C6ED: ea        NOP
    $C6EE: ea        NOP
    $C6EF: ea        NOP
    $C6F0: 08        PHP
    $C6F1: 48        PHA
    $C6F2: 1c        ???
    $C6F3: a9 a9     LDA #$a9 (169)
    $C6F5: 3c        ???
    $C6F6: a9 a9     LDA #$a9 (169)
    $C6F8: 5c        ???
    $C6F9: a9 a9     LDA #$a9 (169)
    $C6FB: 7c        ???
    $C6FC: a9 a9     LDA #$a9 (169)
    $C6FE: dc        ???
    $C6FF: a9 a9     LDA #$a9 (169)
    $C701: fc        ???
    $C702: a9 a9     LDA #$a9 (169)
    $C704: ea        NOP
    $C705: ea        NOP
    $C706: ea        NOP
    $C707: ea        NOP
    $C708: 08        PHP
    $C709: 48        PHA
    $C70A: a2 05     LDX #$05 (5)
    $C70C: 68        PLA
    $C70D: c9 55     CMP #$55 (85)
    $C70F: f0 0a     BEQ $0a (10)
    $C711: c9 aa     CMP #$aa (170)
    $C713: f0 06     BEQ $06 (6)
    $C715: 68        PLA
    $C716: 84 00     STY $00 (0)
    $C718: 4c 28 c7  JMP $c728 (50984)
    $C71B: 68        PLA
    $C71C: 29 cb     AND #$cb (203)
    $C71E: c9 00     CMP #$00 (0)
    $C720: f0 06     BEQ $06 (6)
    $C722: c9 cb     CMP #$cb (203)
    $C724: f0 02     BEQ $02 (2)
    $C726: 84 00     STY $00 (0)
    $C728: c8        INY
    $C729: ca        DEX
    $C72A: d0 e0     BNE $e0 (224)
    $C72C: 60        RTS
    $C72D: ea        NOP
    $C72E: 38        SEC
    $C72F: b0 04     BCS $04 (4)
    $C731: a2 01     LDX #$01 (1)
    $C733: 86 00     STX $00 (0)
    $C735: ea        NOP
    $C736: 18        CLC
    $C737: b0 03     BCS $03 (3)
    $C739: 4c 40 c7  JMP $c740 (51008)
    $C73C: a2 02     LDX #$02 (2)
    $C73E: 86 00     STX $00 (0)
    $C740: ea        NOP
    $C741: 38        SEC
    $C742: 90 03     BCC $03 (3)
    $C744: 4c 4b c7  JMP $c74b (51019)
    $C747: a2 03     LDX #$03 (3)
    $C749: 86 00     STX $00 (0)
    $C74B: ea        NOP
    $C74C: 18        CLC
    $C74D: 90 04     BCC $04 (4)
    $C74F: a2 04     LDX #$04 (4)
    $C751: 86 00     STX $00 (0)
    $C753: ea        NOP
    $C754: a9 00     LDA #$00 (0)
    $C756: f0 04     BEQ $04 (4)
    $C758: a2 05     LDX #$05 (5)
    $C75A: 86 00     STX $00 (0)
    $C75C: ea        NOP
    $C75D: a9 40     LDA #$40 (64)
    $C75F: f0 03     BEQ $03 (3)
    $C761: 4c 68 c7  JMP $c768 (51048)
    $C764: a2 06     LDX #$06 (6)
    $C766: 86 00     STX $00 (0)
    $C768: ea        NOP
    $C769: a9 40     LDA #$40 (64)
    $C76B: d0 04     BNE $04 (4)
    $C76D: a2 07     LDX #$07 (7)
    $C76F: 86 00     STX $00 (0)
    $C771: ea        NOP
    $C772: a9 00     LDA #$00 (0)
    $C774: d0 03     BNE $03 (3)
    $C776: 4c 7d c7  JMP $c77d (51069)
    $C779: a2 08     LDX #$08 (8)
    $C77B: 86 00     STX $00 (0)
    $C77D: ea        NOP
    $C77E: a9 ff     LDA #$ff (255)
    $C780: 85 01     STA $01 (1)
    $C782: 24 01     BIT $01 (1)
    $C784: 70 04     BVS $04 (4)
    $C786: a2 09     LDX #$09 (9)
    $C788: 86 00     STX $00 (0)
    $C78A: ea        NOP
    $C78B: 24 01     BIT $01 (1)
    $C78D: 50 03     BVC $03 (3)
    $C78F: 4c 96 c7  JMP $c796 (51094)
    $C792: a2 0a     LDX #$0a (10)
    $C794: 86 00     STX $00 (0)
    $C796: ea        NOP
    $C797: a9 00     LDA #$00 (0)
    $C799: 85 01     STA $01 (1)
    $C79B: 24 01     BIT $01 (1)
    $C79D: 50 04     BVC $04 (4)
    $C79F: a2 0b     LDX #$0b (11)
    $C7A1: 86 00     STX $00 (0)
    $C7A3: ea        NOP
    $C7A4: 24 01     BIT $01 (1)
    $C7A6: 70 03     BVS $03 (3)
    $C7A8: 4c af c7  JMP $c7af (51119)
    $C7AB: a2 0c     LDX #$0c (12)
    $C7AD: 86 00     STX $00 (0)
    $C7AF: ea        NOP
    $C7B0: a9 00     LDA #$00 (0)
    $C7B2: 10 04     BPL $04 (4)
    $C7B4: a2 0d     LDX #$0d (13)
    $C7B6: 86 00     STX $00 (0)
    $C7B8: ea        NOP
    $C7B9: a9 80     LDA #$80 (128)
    $C7BB: 10 03     BPL $03 (3)
    $C7BD: 4c d9 c7  JMP $c7d9 (51161)
    $C7C0: a2 0e     LDX #$0e (14)
    $C7C2: 86 00     STX $00 (0)
    $C7C4: ea        NOP
    $C7C5: a9 80     LDA #$80 (128)
    $C7C7: 30 04     BMI $04 (4)
    $C7C9: a2 0f     LDX #$0f (15)
    $C7CB: 86 00     STX $00 (0)
    $C7CD: ea        NOP
    $C7CE: a9 00     LDA #$00 (0)
    $C7D0: 30 03     BMI $03 (3)
    $C7D2: 4c d9 c7  JMP $c7d9 (51161)
    $C7D5: a2 10     LDX #$10 (16)
    $C7D7: 86 00     STX $00 (0)
    $C7D9: ea        NOP
    $C7DA: 60        RTS
    $C7DB: ea        NOP
    $C7DC: a9 ff     LDA #$ff (255)
    $C7DE: 85 01     STA $01 (1)
    $C7E0: 24 01     BIT $01 (1)
    $C7E2: a9 00     LDA #$00 (0)
    $C7E4: 38        SEC
    $C7E5: 78        SEI
    $C7E6: f8        SED
    $C7E7: 08        PHP
    $C7E8: 68        PLA
    $C7E9: 29 ef     AND #$ef (239)
    $C7EB: c9 6f     CMP #$6f (111)
    $C7ED: f0 04     BEQ $04 (4)
    $C7EF: a2 11     LDX #$11 (17)
    $C7F1: 86 00     STX $00 (0)
    $C7F3: ea        NOP
    $C7F4: a9 40     LDA #$40 (64)
    $C7F6: 85 01     STA $01 (1)
    $C7F8: 24 01     BIT $01 (1)
    $C7FA: d8        CLD
    $C7FB: a9 10     LDA #$10 (16)
    $C7FD: 18        CLC
    $C7FE: 08        PHP
    $C7FF: 68        PLA
    $C800: 29 ef     AND #$ef (239)
    $C802: c9 64     CMP #$64 (100)
    $C804: f0 04     BEQ $04 (4)
    $C806: a2 12     LDX #$12 (18)
    $C808: 86 00     STX $00 (0)
    $C80A: ea        NOP
    $C80B: a9 80     LDA #$80 (128)
    $C80D: 85 01     STA $01 (1)
    $C80F: 24 01     BIT $01 (1)
    $C811: f8        SED
    $C812: a9 00     LDA #$00 (0)
    $C814: 38        SEC
    $C815: 08        PHP
    $C816: 68        PLA
    $C817: 29 ef     AND #$ef (239)
    $C819: c9 2f     CMP #$2f (47)
    $C81B: f0 04     BEQ $04 (4)
    $C81D: a2 13     LDX #$13 (19)
    $C81F: 86 00     STX $00 (0)
    $C821: ea        NOP
test_1_14:
    $C822: a9 ff     LDA #$ff (255)
    $C824: 48        PHA
    $C825: 28        PLP
    $C826: d0 09     BNE error_1_14 $09 (9)
    $C828: 10 07     BPL error_1_14 $07 (7)
    $C82A: 50 05     BVC error_1_14 $05 (5)
    $C82C: 90 03     BCC error_1_14 $03 (3)
    $C82E: 4c 35 c8  JMP test_1_15 $c835 (51253)

error_1_14:
    $C831: a2 14     LDX #$14 (20)
    $C833: 86 00     STX $00 (0)
test_1_15:
    $C835: ea        NOP
    $C836: a9 04     LDA #$04 (4)
    $C838: 48        PHA
    $C839: 28        PLP
    $C83A: f0 09     BEQ $09 (9)
    $C83C: 30 07     BMI $07 (7)
    $C83E: 70 05     BVS $05 (5)
    $C840: b0 03     BCS $03 (3)
    $C842: 4c 49 c8  JMP $c849 (51273)
    $C845: a2 15     LDX #$15 (21)
    $C847: 86 00     STX $00 (0)
    $C849: ea        NOP
    $C84A: f8        SED
    $C84B: a9 ff     LDA #$ff (255)
    $C84D: 85 01     STA $01 (1)
    $C84F: 24 01     BIT $01 (1)
    $C851: 18        CLC
    $C852: a9 00     LDA #$00 (0)
    $C854: 48        PHA
    $C855: a9 ff     LDA #$ff (255)
    $C857: 68        PLA
    $C858: d0 09     BNE $09 (9)
    $C85A: 30 07     BMI $07 (7)
    $C85C: 50 05     BVC $05 (5)
    $C85E: b0 03     BCS $03 (3)
    $C860: 4c 67 c8  JMP $c867 (51303)
    $C863: a2 16     LDX #$16 (22)
    $C865: 86 00     STX $00 (0)
    $C867: ea        NOP
    $C868: a9 00     LDA #$00 (0)
    $C86A: 85 01     STA $01 (1)
    $C86C: 24 01     BIT $01 (1)
    $C86E: 38        SEC
    $C86F: a9 ff     LDA #$ff (255)
    $C871: 48        PHA
    $C872: a9 00     LDA #$00 (0)
    $C874: 68        PLA
    $C875: f0 09     BEQ $09 (9)
    $C877: 10 07     BPL $07 (7)
    $C879: 70 05     BVS $05 (5)
    $C87B: 90 03     BCC $03 (3)
    $C87D: 4c 84 c8  JMP $c884 (51332)
    $C880: a2 17     LDX #$17 (23)
    $C882: 86 00     STX $00 (0)
    $C884: 60        RTS
    $C885: ea        NOP
    $C886: 18        CLC
    $C887: a9 ff     LDA #$ff (255)
    $C889: 85 01     STA $01 (1)
    $C88B: 24 01     BIT $01 (1)
    $C88D: a9 55     LDA #$55 (85)
    $C88F: 09 aa     ORA #$aa (170)
    $C891: b0 0b     BCS $0b (11)
    $C893: 10 09     BPL $09 (9)
    $C895: c9 ff     CMP #$ff (255)
    $C897: d0 05     BNE $05 (5)
    $C899: 50 03     BVC $03 (3)
    $C89B: 4c a2 c8  JMP $c8a2 (51362)
    $C89E: a2 18     LDX #$18 (24)
    $C8A0: 86 00     STX $00 (0)
    $C8A2: ea        NOP
    $C8A3: 38        SEC
    $C8A4: b8        CLV
    $C8A5: a9 00     LDA #$00 (0)
    $C8A7: 09 00     ORA #$00 (0)
    $C8A9: d0 09     BNE $09 (9)
    $C8AB: 70 07     BVS $07 (7)
    $C8AD: 90 05     BCC $05 (5)
    $C8AF: 30 03     BMI $03 (3)
    $C8B1: 4c b8 c8  JMP $c8b8 (51384)
    $C8B4: a2 19     LDX #$19 (25)
    $C8B6: 86 00     STX $00 (0)
    $C8B8: ea        NOP
    $C8B9: 18        CLC
    $C8BA: 24 01     BIT $01 (1)
    $C8BC: a9 55     LDA #$55 (85)
    $C8BE: 29 aa     AND #$aa (170)
    $C8C0: d0 09     BNE $09 (9)
    $C8C2: 50 07     BVC $07 (7)
    $C8C4: b0 05     BCS $05 (5)
    $C8C6: 30 03     BMI $03 (3)
    $C8C8: 4c cf c8  JMP $c8cf (51407)
    $C8CB: a2 1a     LDX #$1a (26)
    $C8CD: 86 00     STX $00 (0)
    $C8CF: ea        NOP
    $C8D0: 38        SEC
    $C8D1: b8        CLV
    $C8D2: a9 f8     LDA #$f8 (248)
    $C8D4: 29 ef     AND #$ef (239)
    $C8D6: 90 0b     BCC $0b (11)
    $C8D8: 10 09     BPL $09 (9)
    $C8DA: c9 e8     CMP #$e8 (232)
    $C8DC: d0 05     BNE $05 (5)
    $C8DE: 70 03     BVS $03 (3)
    $C8E0: 4c e7 c8  JMP $c8e7 (51431)
    $C8E3: a2 1b     LDX #$1b (27)
    $C8E5: 86 00     STX $00 (0)
    $C8E7: ea        NOP
    $C8E8: 18        CLC
    $C8E9: 24 01     BIT $01 (1)
    $C8EB: a9 5f     LDA #$5f (95)
    $C8ED: 49 aa     EOR #$aa (170)
    $C8EF: b0 0b     BCS $0b (11)
    $C8F1: 10 09     BPL $09 (9)
    $C8F3: c9 f5     CMP #$f5 (245)
    $C8F5: d0 05     BNE $05 (5)
    $C8F7: 50 03     BVC $03 (3)
    $C8F9: 4c 00 c9  JMP $c900 (51456)
    $C8FC: a2 1c     LDX #$1c (28)
    $C8FE: 86 00     STX $00 (0)
    $C900: ea        NOP
    $C901: 38        SEC
    $C902: b8        CLV
    $C903: a9 70     LDA #$70 (112)
    $C905: 49 70     EOR #$70 (112)
    $C907: d0 09     BNE $09 (9)
    $C909: 70 07     BVS $07 (7)
    $C90B: 90 05     BCC $05 (5)
    $C90D: 30 03     BMI $03 (3)
    $C90F: 4c 16 c9  JMP $c916 (51478)
    $C912: a2 1d     LDX #$1d (29)
    $C914: 86 00     STX $00 (0)
    $C916: ea        NOP
    $C917: 18        CLC
    $C918: 24 01     BIT $01 (1)
    $C91A: a9 00     LDA #$00 (0)
    $C91C: 69 69     ADC #$69 (105)
    $C91E: 30 0b     BMI $0b (11)
    $C920: b0 09     BCS $09 (9)
    $C922: c9 69     CMP #$69 (105)
    $C924: d0 05     BNE $05 (5)
    $C926: 70 03     BVS $03 (3)
    $C928: 4c 2f c9  JMP $c92f (51503)
    $C92B: a2 1e     LDX #$1e (30)
    $C92D: 86 00     STX $00 (0)
    $C92F: ea        NOP
    $C930: 38        SEC
    $C931: f8        SED
    $C932: 24 01     BIT $01 (1)
    $C934: a9 01     LDA #$01 (1)
    $C936: 69 69     ADC #$69 (105)
    $C938: 30 0b     BMI $0b (11)
    $C93A: b0 09     BCS $09 (9)
    $C93C: c9 6b     CMP #$6b (107)
    $C93E: d0 05     BNE $05 (5)
    $C940: 70 03     BVS $03 (3)
    $C942: 4c 49 c9  JMP $c949 (51529)
    $C945: a2 1f     LDX #$1f (31)
    $C947: 86 00     STX $00 (0)
    $C949: ea        NOP
    $C94A: d8        CLD
    $C94B: 38        SEC
    $C94C: b8        CLV
    $C94D: a9 7f     LDA #$7f (127)
    $C94F: 69 7f     ADC #$7f (127)
    $C951: 10 0b     BPL $0b (11)
    $C953: b0 09     BCS $09 (9)
    $C955: c9 ff     CMP #$ff (255)
    $C957: d0 05     BNE $05 (5)
    $C959: 50 03     BVC $03 (3)
    $C95B: 4c 62 c9  JMP $c962 (51554)
    $C95E: a2 20     LDX #$20 (32)
    $C960: 86 00     STX $00 (0)
    $C962: ea        NOP
    $C963: 18        CLC
    $C964: 24 01     BIT $01 (1)
    $C966: a9 7f     LDA #$7f (127)
    $C968: 69 80     ADC #$80 (128)
    $C96A: 10 0b     BPL $0b (11)
    $C96C: b0 09     BCS $09 (9)
    $C96E: c9 ff     CMP #$ff (255)
    $C970: d0 05     BNE $05 (5)
    $C972: 70 03     BVS $03 (3)
    $C974: 4c 7b c9  JMP $c97b (51579)
    $C977: a2 21     LDX #$21 (33)
    $C979: 86 00     STX $00 (0)
    $C97B: ea        NOP
    $C97C: 38        SEC
    $C97D: b8        CLV
    $C97E: a9 7f     LDA #$7f (127)
    $C980: 69 80     ADC #$80 (128)
    $C982: d0 09     BNE $09 (9)
    $C984: 30 07     BMI $07 (7)
    $C986: 70 05     BVS $05 (5)
    $C988: 90 03     BCC $03 (3)
    $C98A: 4c 91 c9  JMP $c991 (51601)
    $C98D: a2 22     LDX #$22 (34)
    $C98F: 86 00     STX $00 (0)
    $C991: ea        NOP
    $C992: 38        SEC
    $C993: b8        CLV
    $C994: a9 9f     LDA #$9f (159)
    $C996: f0 09     BEQ $09 (9)
    $C998: 10 07     BPL $07 (7)
    $C99A: 70 05     BVS $05 (5)
    $C99C: 90 03     BCC $03 (3)
    $C99E: 4c a5 c9  JMP $c9a5 (51621)
    $C9A1: a2 23     LDX #$23 (35)
    $C9A3: 86 00     STX $00 (0)
    $C9A5: ea        NOP
    $C9A6: 18        CLC
    $C9A7: 24 01     BIT $01 (1)
    $C9A9: a9 00     LDA #$00 (0)
    $C9AB: d0 09     BNE $09 (9)
    $C9AD: 30 07     BMI $07 (7)
    $C9AF: 50 05     BVC $05 (5)
    $C9B1: b0 03     BCS $03 (3)
    $C9B3: 4c ba c9  JMP $c9ba (51642)
    $C9B6: a2 23     LDX #$23 (35)
    $C9B8: 86 00     STX $00 (0)
    $C9BA: ea        NOP
    $C9BB: 24 01     BIT $01 (1)
    $C9BD: a9 40     LDA #$40 (64)
    $C9BF: c9 40     CMP #$40 (64)
    $C9C1: 30 09     BMI $09 (9)
    $C9C3: 90 07     BCC $07 (7)
    $C9C5: d0 05     BNE $05 (5)
    $C9C7: 50 03     BVC $03 (3)
    $C9C9: 4c d0 c9  JMP $c9d0 (51664)
    $C9CC: a2 24     LDX #$24 (36)
    $C9CE: 86 00     STX $00 (0)
    $C9D0: ea        NOP
    $C9D1: b8        CLV
    $C9D2: c9 3f     CMP #$3f (63)
    $C9D4: f0 09     BEQ $09 (9)
    $C9D6: 30 07     BMI $07 (7)
    $C9D8: 90 05     BCC $05 (5)
    $C9DA: 70 03     BVS $03 (3)
    $C9DC: 4c e3 c9  JMP $c9e3 (51683)
    $C9DF: a2 25     LDX #$25 (37)
    $C9E1: 86 00     STX $00 (0)
    $C9E3: ea        NOP
    $C9E4: c9 41     CMP #$41 (65)
    $C9E6: f0 07     BEQ $07 (7)
    $C9E8: 10 05     BPL $05 (5)
    $C9EA: 10 03     BPL $03 (3)
    $C9EC: 4c f3 c9  JMP $c9f3 (51699)
    $C9EF: a2 26     LDX #$26 (38)
    $C9F1: 86 00     STX $00 (0)
    $C9F3: ea        NOP
    $C9F4: a9 80     LDA #$80 (128)
    $C9F6: c9 00     CMP #$00 (0)
    $C9F8: f0 07     BEQ $07 (7)
    $C9FA: 10 05     BPL $05 (5)
    $C9FC: 90 03     BCC $03 (3)
    $C9FE: 4c 05 ca  JMP $ca05 (51717)
    $CA01: a2 27     LDX #$27 (39)
    $CA03: 86 00     STX $00 (0)
    $CA05: ea        NOP
    $CA06: c9 80     CMP #$80 (128)
    $CA08: d0 07     BNE $07 (7)
    $CA0A: 30 05     BMI $05 (5)
    $CA0C: 90 03     BCC $03 (3)
    $CA0E: 4c 15 ca  JMP $ca15 (51733)
    $CA11: a2 28     LDX #$28 (40)
    $CA13: 86 00     STX $00 (0)
    $CA15: ea        NOP
    $CA16: c9 81     CMP #$81 (129)
    $CA18: b0 07     BCS $07 (7)
    $CA1A: f0 05     BEQ $05 (5)
    $CA1C: 10 03     BPL $03 (3)
    $CA1E: 4c 25 ca  JMP $ca25 (51749)
    $CA21: a2 29     LDX #$29 (41)
    $CA23: 86 00     STX $00 (0)
    $CA25: ea        NOP
    $CA26: c9 7f     CMP #$7f (127)
    $CA28: 90 07     BCC $07 (7)
    $CA2A: f0 05     BEQ $05 (5)
    $CA2C: 30 03     BMI $03 (3)
    $CA2E: 4c 35 ca  JMP $ca35 (51765)
    $CA31: a2 2a     LDX #$2a (42)
    $CA33: 86 00     STX $00 (0)
    $CA35: ea        NOP
    $CA36: 24 01     BIT $01 (1)
    $CA38: a0 40     LDY #$40 (64)
    $CA3A: c0 40     CPY #$40 (64)
    $CA3C: d0 09     BNE $09 (9)
    $CA3E: 30 07     BMI $07 (7)
    $CA40: 90 05     BCC $05 (5)
    $CA42: 50 03     BVC $03 (3)
    $CA44: 4c 4b ca  JMP $ca4b (51787)
    $CA47: a2 2b     LDX #$2b (43)
    $CA49: 86 00     STX $00 (0)
    $CA4B: ea        NOP
